LOGICAL UNIT NUMBER 4057
Name:  m1
UID:  60:06:01:60:88:A0:31:00:E8:97:7A:8C:49:A2:E5:11
Current Owner:  SP A
Default Owner:  SP A
Allocation Owner:  SP A
User Capacity (Blocks):  23068672
User Capacity (GBs):  11.000
Consumed Capacity (Blocks):  29417472
Consumed Capacity (GBs):  14.027
LUN Allocation (Blocks):  23068672
LUN Allocation (GBs):  11.000
Snapshot Allocation (Blocks):  0
Snapshot Allocation (GBs):  0.000
Metadata Allocation (Blocks):  5121024
Metadata Allocation (GBs):  2.442
Uncommitted Allocation (Blocks):  1227776
Uncommitted Allocation (GBs):  0.585
Snapshot Subscribed Capacity (Blocks):  23068672
Snapshot Subscribed Capacity (GBs):  11.000
Metadata Subscribed Capacity (Blocks):  8495104
Metadata Subscribed Capacity (GBs):  4.051
Compression Savings (Blocks):  N/A
Compression Savings (GBs):  N/A
Pool Name:  Pool-SAP Team Banglore
Raid Type:  r_10
Disk Type:  Mixed
Offset:  0
Auto-Assign Enabled:  DISABLED
Auto-Trespass Enabled:  DISABLED
Current State:  Ready
Status:  OK(0x0)
Is Faulted:  false
Is Transitioning:  false
Current Operation:  None
Current Operation State:  N/A
Current Operation Status:  N/A
Current Operation Percent Completed:  0
Statistics Logging Current Time:  12/14/15 18:33:24
Read Requests:  0
Read Requests SP A:  0
Read Requests SP B:  0
Write Requests:  0
Write Requests SP A:  0
Write Requests SP B:  0
Blocks Read:  0
Blocks Read SP A:  0
Blocks Read SP B:  0
Blocks Written:  0
Blocks Written SP A:  0
Blocks Written SP B:  0
Busy Ticks:  167113
Busy Ticks SP A:  62885
Busy Ticks SP B:  104228
Idle Ticks:  391079952
Idle Ticks SP A:  195543667
Idle Ticks SP B:  195536285
Sum of Outstanding Requests:  0
Sum of Outstanding Requests SP A:  0
Sum of Outstanding Requests SP B:  0
Non-Zero Request Count Arrivals:  0
Non-Zero Request Count Arrivals SP A:  0
Non-Zero Request Count Arrivals SP B:  0
Implicit Trespasses:  2
Implicit Trespasses SP A:  2
Implicit Trespasses SP B:  0
Explicit Trespasses:  0
Explicit Trespasses SP A:  0
Explicit Trespasses SP B:  0
Is Pool LUN:  Yes
Is Thin LUN:  Yes
Is Private:  No
Is Compressed:  No
Features:  N/A
Tiering Policy:  Auto Tier
Initial Tier:  Highest Available
Tier Distribution:
Performance:  100.00%
Allow Snapshot Auto-Delete:  Yes
Snapshot Mount Points:  N/A
Consistency Group:  N/A
Primary LUN:  l1
Attached Snapshot:  s1
Allow Inband Snap Attach:  No
Allocation Policy:  Automatic
