MirrorView Name:  mv2
MirrorView Description:··
MirrorView UID:  50:06:01:60:B6:E0:1C:F4:26:00:00:00:00:00:00:00
Logical Unit Numbers:  0
Remote Mirror Status:  Mirrored
MirrorView State:  Active
MirrorView Faulted:  NO
MirrorView Transitioning:  YES
Quiesce Threshold:  60
Minimum number of images required:  0
Image Size:  2097152
Image Count:  2
Write Intent Log Used:  NO
Images:··
Image UID:  50:06:01:60:B6:E0:1C:F4
Is Image Primary:  YES
Logical Unit UID:  60:06:01:60:13:00:3E:00:DA:03:B1:3A:C0:3D:E6:11
Image Condition:  Primary Image
Preferred SP:  A

Image UID:  50:06:01:60:88:60:05:FE
Is Image Primary:  NO
Logical Unit UID:  60:06:01:60:08:20:33:00:5F:5F:6C:EA:DC:39:E6:11
Image State:  Synchronizing
Image Condition:  Synchronizing
Recovery Policy:  Automatic
Preferred SP:  A
Synchronization Rate:  High
Image Faulted:  NO
Image Transitioning:  YES
Synchronizing Progress(%):  27
