Bus 1 Enclosure 0  Disk 12
Vendor Id:               SEAGATE
Product Id:              ST3000NXCLAR3000
Product Revision:        GS18
Lun:                     Unbound
Type:                    N/A
State:                   Enabled
Hot Spare:               N/A
Prct Rebuilt:            Unbound
Prct Bound:              Unbound
Serial Number:           Z1Y3F94M
Sectors:                 N/A
Capacity:                2817564
Private:                 Unbound
Bind Signature:          N/A, 0, 12
Hard Read Errors:        0
Hard Write Errors:       0
Soft Read Errors:        0
Soft Write Errors:       0
Read Retries:     N/A
Write Retries:    N/A
Remapped Sectors:        N/A
Number of Reads:         8260082
Number of Writes:        27079
Number of Luns:          0
Raid Group ID:           N/A
Clariion Part Number:    DG118033057
Request Service Time:    N/A
Read Requests:           8260082
Write Requests:          27079
Kbytes Read:             1988417224
Kbytes Written:          1256714
Stripe Boundary Crossing: None
Drive Type:              NL SAS
Clariion TLA Part Number:005050144PWR
User Capacity:           0
Idle Ticks:              4024033540
Busy Ticks:              1842496259
Current Speed: 6Gbps
Maximum Speed: 6Gbps
