SP:  A
Port ID:  4
Port WWN:  iqn.1992-04.com.emc:cx.apm00153906536.a4
iSCSI Alias:  6536.a4
Enode MAC Address:  00-60-16-45-5D-FC
Port Speed:  10000 Mb
Auto-Negotiate:  No
Available Speeds:  10000 Mb
Current MTU:  1500
Available MTU Sizes:  "1260","1448","1500","1548","2000","2450","3000","4000","4080","4470","5000","6000","7000","8000","9000"
Flow Control:  Auto
Host Window:  256K
Replication Window:  256K
Available Window Sizes:  64K,128K,256K,512K,1MB

Virtual Port ID:  0
VLAN ID:  Disabled
IP Address:  192.168.4.52
Subnet Mask:  255.255.255.0
Gateway Address:  0.0.0.0
