
LOGICAL UNIT NUMBER 1
Name:  File_CS0_21132_0_d7
UID:  60:06:01:60:12:60:3D:00:95:63:38:87:9D:69:E5:11
Current Owner:  SP A
Default Owner:  SP A
Allocation Owner:  SP A
User Capacity (Blocks):  1048576000
User Capacity (GBs):  500.000
Consumed Capacity (Blocks):  1074263040
Consumed Capacity (GBs):  512.249
LUN Allocation (Blocks):  1048576000
LUN Allocation (GBs):  500.000
Snapshot Allocation (Blocks):  0
Snapshot Allocation (GBs):  0.000
Metadata Allocation (Blocks):  25687040
Metadata Allocation (GBs):  12.249
Uncommitted Allocation (Blocks):  0
Uncommitted Allocation (GBs):  0.000
Snapshot Subscribed Capacity (Blocks):  0
Snapshot Subscribed Capacity (GBs):  0.000
Metadata Subscribed Capacity (Blocks):  25161728
Metadata Subscribed Capacity (GBs):  11.998
Compression Savings (Blocks):  N/A
Compression Savings (GBs):  N/A
Pool Name:  Pool4File
Raid Type:  Mixed
Disk Type:  Mixed
Offset:  0
Auto-Assign Enabled:  DISABLED
Auto-Trespass Enabled:  DISABLED
Current State:  Ready
Status:  OK(0x0)
Is Faulted:  false
Is Transitioning:  false
Current Operation:  None
Current Operation State:  N/A
Current Operation Status:  N/A
Current Operation Percent Completed:  0
Statistics Logging Current Time:  11/30/15 15:41:37
Read Requests:  33765
Read Requests SP A:  33765
Read Requests SP B:  0
Write Requests:  343237
Write Requests SP A:  343237
Write Requests SP B:  0
Blocks Read:  2084891
Blocks Read SP A:  2084891
Blocks Read SP B:  0
Blocks Written:  9602628
Blocks Written SP A:  9602628
Blocks Written SP B:  0
Busy Ticks:  14799509
Busy Ticks SP A:  14798457
Busy Ticks SP B:  1052
Idle Ticks:  3143576186
Idle Ticks SP A:  1562976003
Idle Ticks SP B:  1580600183
Sum of Outstanding Requests:  1718001
Sum of Outstanding Requests SP A:  1718001
Sum of Outstanding Requests SP B:  0
Non-Zero Request Count Arrivals:  141715
Non-Zero Request Count Arrivals SP A:  141715
Non-Zero Request Count Arrivals SP B:  0
Implicit Trespasses:  0
Implicit Trespasses SP A:  0
Implicit Trespasses SP B:  0
Explicit Trespasses:  0
Explicit Trespasses SP A:  0
Explicit Trespasses SP B:  0
Is Pool LUN:  Yes
Is Thin LUN:  Yes
Is Private:  No
Is Compressed:  Yes
Deduplication State:  N/A
Deduplication Status:  N/A
Features:  N/A
Initial Tier:  Optimize Pool
Tier Distribution:
Extreme Performance:  1.96%
Performance:  5.68%
Capacity:  92.37%
Allow Snapshot Auto-Delete:  Yes
Snapshot Mount Points:  N/A
Consistency Group:  N/A
Primary LUN:  N/A
Attached Snapshot:  N/A
Allow Inband Snap Attach:  N/A
Allocation Policy:  Automatic
